Trade #,Trade ID,Entry Date,Entry Time,Direction,PnL ($),R-Multiple,Exit Reason
53,BT_0052,2025-06-06,00:00:00,SHORT,104.45,2.45,Target
54,BT_0053,2025-06-09,00:00:00,SHORT,-30.39,-0.68,Stop Loss
55,BT_0054,2025-06-12,00:00:00,LONG,83.90,1.91,Target
56,BT_0055,2025-06-15,00:00:00,LONG,-28.03,-0.61,Stop Loss
57,BT_0056,2025-06-18,00:00:00,LONG,-25.68,-0.57,Stop Loss
58,BT_0057,2025-06-21,00:00:00,SHORT,-25.44,-0.57,Stop Loss
59,BT_0058,2025-06-24,00:00:00,SHORT,115.65,2.62,Target
60,BT_0059,2025-06-27,00:00:00,SHORT,66.81,1.44,Target
61,BT_0060,2025-06-30,00:00:00,LONG,120.83,2.53,Target
62,BT_0061,2025-07-03,00:00:00,SHORT,146.96,2.93,Target
63,BT_0062,2025-07-06,00:00:00,LONG,-30.58,-0.57,Stop Loss
64,BT_0063,2025-07-09,00:00:00,SHORT,-47.33,-0.90,Stop Loss
65,BT_0064,2025-07-12,00:00:00,LONG,-36.03,-0.70,Stop Loss
66,BT_0065,2025-07-15,00:00:00,SHORT,62.55,1.23,Target
67,BT_0066,2025-07-18,00:00:00,LONG,132.63,2.55,Target
68,BT_0067,2025-07-21,00:00:00,LONG,-49.69,-0.91,Stop Loss
69,BT_0068,2025-07-24,00:00:00,LONG,102.53,1.91,Target
70,BT_0069,2025-07-27,00:00:00,SHORT,100.03,1.79,Target
71,BT_0070,2025-07-30,00:00:00,SHORT,-50.40,-0.87,Stop Loss
72,BT_0071,2025-08-02,00:00:00,LONG,-55.99,-0.98,Stop Loss
73,BT_0072,2025-08-05,00:00:00,SHORT,-29.98,-0.54,Stop Loss
74,BT_0073,2025-08-08,00:00:00,LONG,-28.47,-0.52,Stop Loss
75,BT_0074,2025-08-11,00:00:00,LONG,-54.10,-0.99,Stop Loss
76,BT_0075,2025-08-14,00:00:00,LONG,-36.58,-0.68,Stop Loss
77,BT_0076,2025-08-17,00:00:00,SHORT,79.20,1.50,Target
78,BT_0077,2025-08-20,00:00:00,SHORT,157.55,2.90,Target
79,BT_0078,2025-08-23,00:00:00,LONG,-41.33,-0.72,Stop Loss
80,BT_0079,2025-08-26,00:00:00,SHORT,-33.29,-0.59,Stop Loss
81,BT_0080,2025-08-29,00:00:00,SHORT,-54.84,-0.98,Stop Loss
82,BT_0081,2025-09-01,00:00:00,SHORT,60.72,1.11,Target
83,BT_0082,2025-09-04,00:00:00,LONG,130.85,2.33,Target
84,BT_0083,2025-09-07,00:00:00,LONG,-58.67,-1.00,Stop Loss
85,BT_0084,2025-09-10,00:00:00,LONG,170.93,2.97,Target
86,BT_0085,2025-09-13,00:00:00,LONG,159.52,2.62,Target
87,BT_0086,2025-09-16,00:00:00,SHORT,122.18,1.91,Target
88,BT_0087,2025-09-19,00:00:00,LONG,133.19,2.00,Target
89,BT_0088,2025-09-22,00:00:00,SHORT,180.48,2.61,Target
90,BT_0089,2025-09-25,00:00:00,LONG,-56.95,-0.78,Stop Loss
91,BT_0090,2025-09-28,00:00:00,LONG,-53.47,-0.74,Stop Loss
92,BT_0091,2025-10-01,00:00:00,LONG,99.13,1.40,Target
93,BT_0092,2025-10-04,00:00:00,SHORT,177.70,2.45,Target
94,BT_0093,2025-10-07,00:00:00,SHORT,92.09,1.21,Target
95,BT_0094,2025-10-10,00:00:00,SHORT,159.67,2.05,Target
96,BT_0095,2025-10-13,00:00:00,LONG,-54.96,-0.68,Stop Loss
97,BT_0096,2025-10-16,00:00:00,LONG,-53.64,-0.67,Stop Loss
98,BT_0097,2025-10-19,00:00:00,LONG,199.23,2.52,Target
99,BT_0098,2025-10-22,00:00:00,SHORT,201.61,2.43,Target
100,BT_0099,2025-10-25,00:00:00,SHORT,195.82,2.25,Target
